destino,salida,llegada,fecha de salida
Navashino,22:41,23:46,22/6/2020
Tanenofunan,9:30,6:26,6/3/2020
Pio,22:13,12:02,10/8/2020
Bāzārak,15:51,20:10,25/4/2020
Stará Huť,8:17,9:18,25/9/2020
Brongkalan,9:02,0:56,20/8/2020
Kavadarci,5:57,4:25,12/1/2020
Mehtar Lām,18:01,15:30,20/7/2020
Bassano,18:31,9:57,19/10/2020
Laoliangcang,5:34,0:35,10/10/2020
Gaotian,15:48,10:27,5/1/2020
Sarulla,19:19,12:11,14/12/2019
Bokino,23:37,13:37,8/12/2019
Goim,6:26,4:32,17/5/2020
Balice,11:22,20:08,26/4/2020
Dame-Marie,8:28,19:08,19/9/2020
Kizlyar,20:38,17:21,23/7/2020
Pankshin,6:23,17:05,23/5/2020
Kigoma,19:48,13:04,23/8/2020
Pakalongan,4:54,2:13,17/5/2020
Huanggu,13:43,8:04,6/6/2020
Dungkek Laok,2:56,4:47,10/5/2020
Dimitrovgrad,11:34,6:33,20/8/2020
Brisbane,20:52,5:03,5/2/2020
Huyunxiang,8:43,4:10,30/5/2020
Banyuurip,0:19,21:19,13/10/2020
Esquina,11:20,7:07,23/5/2020
Roissy Charles-de-Gaulle,8:49,3:21,7/9/2020
Capacho Nuevo,23:26,2:50,14/7/2020
Pavlogradka,17:22,13:40,30/3/2020
Jiblah,13:33,6:47,18/12/2019
Al Jumaylīyah,23:47,16:11,24/9/2020
Elele,0:54,9:51,18/3/2020
De la Paz,18:43,0:31,21/9/2020
Rennes,6:57,23:10,11/12/2019
Jermuk,22:49,14:02,15/1/2020
Tobias Barreto,0:44,7:26,1/8/2020
Hatavch,7:33,12:42,11/6/2020
El Aïoun,16:14,5:43,4/9/2020
Hvar,8:08,21:56,17/4/2020
Bragança Paulista,2:22,9:55,25/3/2020
Ţayyibat al Imām,7:51,6:53,11/3/2020
Göteborg,3:31,17:11,9/10/2020
Leteki,8:39,4:52,8/8/2020
Morales,20:28,2:21,9/4/2020
Janikowo,4:38,11:47,29/9/2020
Ube,12:36,21:05,16/3/2020
Affery,7:00,0:16,16/8/2020
Gualeguay,0:57,17:43,8/3/2020
Little Rock,11:09,15:58,20/12/2019
Gesik,13:56,13:08,2/11/2019
Arauca,15:04,9:52,13/11/2019
Bukal,5:25,9:11,1/1/2020
Neuville,15:52,12:54,24/4/2020
Kalian,9:03,23:50,18/3/2020
Yihe,4:40,7:21,21/2/2020
Maple Ridge,22:38,9:10,8/9/2020
Castro Barros,13:58,13:59,15/10/2020
Tempuran,23:40,5:36,18/1/2020
Karangduren Dua,4:28,0:51,18/9/2020
Zaranj,3:40,9:06,14/6/2020
Niutang,18:42,2:28,29/10/2019
Bulqizë,3:54,21:52,17/1/2020
Ponong,7:31,10:36,24/2/2020
Séguéla,20:44,7:26,7/10/2020
Okayama-shi,18:39,14:10,28/4/2020
Xylotymbou,0:05,7:07,1/11/2019
Lebyazh’ye,20:55,7:03,4/9/2020
Gaspar Hernández,14:09,9:24,9/1/2020
Santa Cruz De Tenerife,11:01,23:20,31/8/2020
Challhuahuacho,13:56,0:07,14/4/2020
Donghai,8:26,1:20,8/1/2020
Kotkot,10:05,21:46,22/10/2020
Xilópolis,8:15,2:01,8/9/2020
Bunia,15:54,11:58,27/6/2020
Ābyek,4:07,7:30,30/9/2020
Dallas,7:39,19:25,3/2/2020
Petrivka,16:20,10:19,4/4/2020
Nueve de Julio,9:19,10:13,29/9/2020
Aviá Terai,16:32,4:43,8/1/2020
Vicente Guerrero,8:30,19:44,20/7/2020
Jianghu,8:40,10:20,24/7/2020
Ketitang Wetan,23:06,4:31,14/6/2020
Ban Nong Wua So,0:23,3:46,28/5/2020
Gannan,5:10,1:38,5/5/2020
Dong’ao,18:30,2:06,25/4/2020
Lafayette,16:52,12:42,29/9/2020
Vila Fria,21:36,20:33,2/8/2020
Perho,6:23,5:00,23/9/2020
Jedung,17:32,12:02,20/4/2020
Patrang,3:36,21:13,17/5/2020
Ignacio Zaragoza,9:55,9:56,26/6/2020
Dembī Dolo,3:58,23:53,11/2/2020
Vilhelmina,21:00,12:50,12/1/2020
Sukumo,15:06,5:51,21/4/2020
Vitória de Santo Antão,12:05,12:03,15/3/2020
Spodnja Hajdina,14:37,1:27,22/9/2020
Nanchoc,3:08,13:54,28/10/2019
Nāḩiyat Alī ash Sharqī,15:19,8:52,23/6/2020
Recarei,8:52,22:07,25/6/2020
Repnoye,4:14,15:56,30/3/2020
Rizómilos,8:02,4:09,30/11/2019
Nanzhen,18:36,10:30,23/11/2019
Aldeias de Cima,4:00,2:45,15/9/2020
Jatiwangi,22:37,9:25,25/4/2020
Kavýli,4:47,15:57,26/6/2020
Embajador Martini,11:39,8:29,24/9/2020
Yilongyong,6:48,4:45,15/1/2020
Zator,11:46,3:28,16/6/2020
Jammāl,19:09,16:56,19/4/2020
Lengkongjaya,23:18,22:24,16/7/2020
Qincheng,10:16,12:30,24/8/2020
Baisha,13:58,0:47,7/7/2020
Al Khānkah,12:55,17:51,20/2/2020
Santo António da Charneca,3:03,14:22,21/1/2020
Koh Kong,11:18,15:29,30/4/2020
Mataya,1:25,16:57,12/3/2020
At Samat,2:28,2:39,25/4/2020
Lijiaping,23:07,0:25,14/1/2020
Áno Kopanákion,4:34,3:44,27/5/2020
Chechenglu,8:53,10:23,2/9/2020
Saint Augustine,17:31,23:14,23/12/2019
Marneuli,5:32,16:15,6/9/2020
Zihu,20:08,13:34,6/5/2020
Tazemmourt,14:31,7:21,3/6/2020
Brandýs nad Labem-Stará Boleslav,23:57,20:44,10/7/2020
Kandava,15:39,21:24,8/1/2020
Kireyevsk,2:50,22:44,11/3/2020
Serra D'El Rei,17:12,2:34,20/5/2020
Caxito,9:09,6:14,6/4/2020
Pará de Minas,6:19,18:56,26/10/2019
Chonogol,0:46,9:47,13/11/2019
Casais de Vera Cruz,19:35,16:46,20/10/2020
Oshnavīyeh,14:09,17:49,6/9/2020
Carriedo,7:14,23:23,1/9/2020
Sines,14:05,9:29,26/9/2020
Louis Trichardt,6:52,13:28,13/10/2020
Jamālpur,5:54,1:22,11/7/2020
Czerwonak,17:12,5:01,4/1/2020
Kamen’-na-Obi,17:29,16:45,30/7/2020
San Gabriel,17:52,9:14,17/6/2020
Masindi,10:10,15:12,17/3/2020
Cairani,20:56,4:02,1/2/2020
Lac-Mégantic,5:46,16:06,8/8/2020
Karangtengah,0:38,3:08,9/4/2020
Miyazaki-shi,15:09,22:56,26/11/2019
Calango,19:39,19:41,28/11/2019
Dortmund,2:55,16:49,14/8/2020
Lloque,7:18,12:32,18/5/2020
Viljandi,23:36,12:24,13/8/2020
Mbuji-Mayi,0:07,16:18,30/9/2020
Whitwell,12:30,3:48,27/2/2020
El Corpus,18:43,8:56,5/7/2020
Roskoshnyy,0:32,18:02,1/3/2020
Kodinsk,10:54,13:41,14/11/2019
Qianying,2:47,12:29,24/11/2019
Lieksa,9:00,0:44,7/9/2020
Tangchi,10:09,12:06,11/6/2020
Nambak Tengah,11:18,4:02,26/12/2019
Kanuma,4:49,22:43,18/6/2020
Changning,10:34,1:40,11/10/2020
Coroatá,11:48,0:12,23/4/2020
Kertasari,2:19,19:43,11/8/2020
Santa Iria de Azóia,18:57,6:19,23/1/2020
Anjepy,4:53,2:06,10/10/2020
Wakduwa’ Barat,18:10,18:44,14/1/2020
Tunja,7:06,8:29,13/4/2020
Itajubá,21:35,3:11,14/12/2019
La Serena,22:03,22:08,9/9/2020
Haitang,9:00,9:43,8/2/2020
Tomé,22:49,12:29,25/3/2020
Kristianstad,3:40,6:20,2/10/2020
Gornji Petrovci,14:04,22:04,14/4/2020
Jianshe,16:50,10:08,22/3/2020
El Coco,0:38,15:50,13/10/2020
Independencia,12:08,21:02,26/2/2020
Replot,19:19,11:11,3/8/2020
Paris 19,17:58,1:20,19/9/2020
Hînceşti,0:01,5:23,10/10/2020
Haarlem,3:47,15:51,23/7/2020
Zabrušany,20:31,18:37,19/12/2019
Logovskoye,7:57,22:20,12/5/2020
Pingyang,14:12,0:38,9/7/2020
Tanjungampalu,20:27,3:45,21/4/2020
Mississauga,5:52,23:48,16/6/2020
Haukivuori,21:26,1:16,19/1/2020
Xinshi,11:06,6:31,30/11/2019
La Rochelle,3:46,20:21,2/2/2020
Budapest,23:12,22:49,3/3/2020
Brikama Nding,19:09,16:20,11/6/2020
Kafarati,21:06,12:16,11/12/2019
São José,11:08,1:06,24/12/2019
Waiwukak,16:37,21:43,17/11/2019
Mlalo,2:01,8:35,19/9/2020
Ḩabābah,11:00,22:37,10/2/2020
Ignalina,14:08,20:38,8/6/2020
Shuangjiang,8:18,12:05,26/8/2020
Badung,6:15,23:22,23/9/2020
Comandante Luis Piedra Buena,6:22,4:11,15/12/2019
Inawashiro,9:03,7:32,4/10/2020
Matai,11:11,19:08,10/11/2019
Mniszków,12:47,10:34,13/5/2020
Demuk,8:27,16:40,26/10/2019
Kota Kinabalu,4:49,16:10,4/7/2020
Jiangfang,11:12,20:03,25/4/2020
Radoboj,18:49,9:35,4/1/2020
Mochishche,15:56,11:01,12/7/2020
Desa Borogojol,7:04,20:20,15/9/2020
Nîmes,0:54,12:25,12/7/2020
La Esperanza,16:48,23:12,12/1/2020
Polanka Wielka,14:35,1:38,13/5/2020
Gulu,3:27,22:33,30/5/2020
Hashtpar,11:33,5:07,2/4/2020
La Cueva,7:34,5:17,12/8/2020
Linares,9:32,23:56,6/12/2019
Hässleholm,16:46,15:48,26/10/2019
Arnhem,13:32,19:02,3/8/2020
Pokrovka,17:07,10:10,29/11/2019
Tmourghout,19:55,21:08,7/12/2019
Amirabad,21:02,12:26,14/11/2019
Kokkári,14:19,0:35,21/9/2020
Zhongying,3:26,19:38,25/5/2020
Guanlu,19:58,2:02,16/5/2020
Caicun,21:09,15:32,31/12/2019
Santa Rosa,4:27,2:45,31/5/2020
São Martinho do Campo,4:16,12:44,25/10/2019
Quime,2:32,15:20,11/3/2020
Wanju,1:13,12:36,17/7/2020
Rivera,21:58,2:25,5/1/2020
Barranquilla,9:23,20:54,6/2/2020
Uhniv,6:07,1:02,10/9/2020
Curuzú Cuatiá,14:35,9:06,11/6/2020
Quilino,20:53,17:27,29/3/2020
Izingolweni,9:58,0:00,10/3/2020
San Juan de Dios,3:22,5:48,19/8/2020
‘Alī al Gharbī,17:01,9:44,30/12/2019
Anping,14:15,14:32,7/12/2019
Kotauneng,21:13,21:08,9/12/2019
Dukuhmencek Lor,20:57,12:11,13/1/2020
Curumaní,17:55,0:37,22/11/2019
Hisor,17:34,6:41,4/12/2019
Dolores,21:23,3:50,4/1/2020
Río Colorado,7:40,17:33,26/5/2020
Río Campo,12:30,4:24,5/7/2020
Stockholm,8:25,18:16,17/8/2020
Gomel,21:17,23:28,28/3/2020
Phong Điền,22:52,13:20,16/2/2020
Zhangyelu,5:48,6:53,8/3/2020
Chengyang,6:17,13:21,14/6/2020
Viekšniai,17:02,11:32,26/9/2020
Thị Trấn Vạn Hà,19:40,21:06,2/6/2020
Ambulong,22:16,6:45,12/10/2020
Antimácheia,9:38,15:36,9/2/2020
Al ‘Azīzīyah,18:25,16:19,26/4/2020
Shimiaozi,14:30,16:26,16/1/2020
Belén,14:39,21:54,24/12/2019
Yuanjue,4:37,8:30,23/8/2020
Kedungtulup,22:42,2:00,23/7/2020
Prizren,2:11,1:50,10/10/2020
Tëplaya Gora,21:12,18:10,29/4/2020
Mostek,23:33,19:18,24/4/2020
Gesikan,2:47,22:49,30/12/2019
Igarapé Miri,8:41,21:37,27/11/2019
Santa Catalina,17:47,16:35,2/9/2020
Dubki,13:57,20:29,26/3/2020
Castelo,1:42,3:05,13/3/2020
Nīkêh,6:35,19:19,23/4/2020
Pinggang,8:28,6:14,8/4/2020
Maluso,21:32,16:51,20/1/2020
Sedinginan,20:39,14:55,21/9/2020
Altenberg bei Linz,17:25,14:04,23/11/2019
Beishan,14:25,12:24,28/6/2020
Sendung,13:36,3:16,26/7/2020
Rochefort,6:14,6:44,12/12/2019
Yanshang,17:40,17:50,26/8/2020
Gelatik,6:52,11:42,23/7/2020
Bonao,18:23,21:02,14/6/2020
Helsingborg,15:35,14:38,7/9/2020
Nangaroro,15:22,4:22,16/7/2020
Lagunas,22:47,6:32,10/9/2020
La Libertad,3:34,21:00,1/7/2020
Khon San,13:14,21:29,15/11/2019
Umanggudang,7:13,17:22,22/6/2020
Rubiataba,1:14,2:32,19/1/2020
Saint-Quentin-en-Yvelines,6:36,20:10,4/1/2020
Phù Cát,11:14,12:50,4/5/2020
Hājīganj,15:14,17:51,2/7/2020
Oitui,0:20,13:54,19/2/2020
Guotan,4:13,4:08,1/11/2019
Shuanggang,23:44,9:43,5/6/2020
Marieville,21:26,12:07,23/8/2020
Talisay,0:15,15:53,6/11/2019
Kawagoe,20:10,17:27,26/7/2020
Meniko,20:55,22:02,14/12/2019
Pergamino,1:28,11:57,21/8/2020
Diébougou,3:45,4:01,30/1/2020
Mariano Moreno,11:40,15:29,7/10/2020
Carnot,2:09,5:08,18/5/2020
Cibunar,12:30,16:30,2/3/2020
Satsumasendai,20:51,0:50,25/9/2020
Wangqingtuo,10:31,12:25,6/5/2020
Qunsheng,9:19,4:19,8/12/2019
Bayan Gol,23:26,17:05,9/12/2019
Envigado,21:26,0:09,9/2/2020
Piñas,6:18,22:41,10/1/2020
Walenrang,14:02,5:49,19/12/2019
Sergelen,1:25,2:36,2/9/2020
Badāmā,4:48,6:23,25/1/2020
Maripa,20:40,6:00,12/10/2020
Kiikala,19:47,20:14,24/8/2020
Gaoyu,16:51,23:04,30/3/2020
Kotovs’k,23:48,13:57,12/9/2020
The Valley,12:46,19:59,30/1/2020
Pondokunyur,23:44,12:53,4/10/2020
Qiulu,2:51,19:45,10/3/2020
Gostimë,20:08,8:30,19/6/2020
Bello,12:42,22:44,6/9/2020
Cerava,16:16,19:49,4/5/2020
Besisahar,12:38,0:17,8/10/2020
Krynychky,12:54,1:48,23/7/2020
Les Sables-d'Olonne,9:23,2:01,15/8/2020
Śmiłowo,4:29,8:17,7/5/2020
Sidoaji,22:51,0:56,7/7/2020
Zheyuan,9:52,22:23,28/7/2020
Tangguhang,22:00,11:49,5/8/2020
Sumurgung,19:01,20:14,4/6/2020
Puan Selatan,9:35,0:33,8/8/2020
Daegu,4:30,11:00,16/10/2020
Las Matas de Farfán,14:11,6:13,21/9/2020
Galaz,22:59,16:06,15/10/2020
Zaokskiy,7:37,9:12,28/6/2020
Saipan,21:23,7:12,3/6/2020
Grand Rapids,8:26,15:01,8/12/2019
Sandovo,3:27,15:01,5/8/2020
Shanglu,6:21,4:29,17/7/2020
Lousado,12:45,1:09,8/5/2020
Lamalewo,7:57,2:52,1/10/2020
Bomadi,1:22,16:43,8/1/2020
Ciervo Petiso,23:46,18:35,13/3/2020
Bamban,20:04,12:31,20/12/2019
Gornyye Klyuchi,14:51,13:32,24/5/2020
Kyaikto,22:56,21:41,6/4/2020
Tacoma,19:39,11:34,20/1/2020
La Lima,22:28,13:37,1/2/2020
Feteira Pequena,19:34,11:16,13/1/2020
San Miguel,4:22,23:04,17/3/2020
Liaozhong,13:22,2:09,18/6/2020
Kiupo,16:48,13:45,3/3/2020
Vyshneye Dolgoye,20:14,22:14,13/5/2020
Gaplokan,12:57,17:27,31/5/2020
Goričan,14:00,18:46,26/4/2020
Marmande,4:48,13:42,20/8/2020
Raszczyce,11:37,0:34,29/6/2020
Aibura,21:31,5:08,5/10/2020
Jankowice,23:38,1:01,3/2/2020
Nanjia,14:37,22:00,5/7/2020
Junqueiro,15:36,9:52,20/4/2020
Hannover,14:31,9:20,29/7/2020
Cibingbin,15:12,3:08,14/3/2020
Buliu,5:56,10:24,26/7/2020
Vrbas,19:58,1:07,1/3/2020
Chambas,12:50,23:12,4/8/2020
San Andres,1:27,1:49,19/9/2020
Shāhīn Shahr,0:49,18:55,6/12/2019
Chester,10:23,0:12,1/3/2020
Datarkadu,9:50,16:59,7/11/2019
Staryy Cherek,9:41,8:32,20/4/2020
Şuraabad,18:57,8:36,5/9/2020
Aurelliana,5:55,4:41,9/8/2020
Thị Trấn Quế,23:12,21:40,25/12/2019
la Massana,15:45,2:22,22/11/2019
Bystra,23:26,4:55,17/5/2020
Sangesi,1:12,3:36,14/2/2020
Székesfehérvár,18:33,11:33,16/10/2020
Jishui,23:56,16:29,2/10/2020
Lichtenburg,1:03,15:51,2/4/2020
Guangyi,19:21,16:10,24/7/2020
Cibetung Dua,11:11,13:26,14/1/2020
Semenivka,3:29,0:04,23/6/2020
Guadalupe,2:30,11:21,21/2/2020
Sabinópolis,18:36,15:55,20/9/2020
Sambirata,20:48,22:37,15/2/2020
Al Ḩammāmāt,23:40,14:29,24/1/2020
Artimet,23:31,14:34,9/5/2020
Jiaoziya,8:09,22:43,18/11/2019
Telbang,10:17,18:07,30/11/2019
Molsheim,6:14,18:31,2/10/2020
Corralillo,13:32,2:23,1/5/2020
Nsukka,13:05,12:30,31/1/2020
Krajan Alastengah,8:28,22:48,27/2/2020
Sadkowice,6:14,13:53,28/10/2019
Pushkino,13:03,17:01,13/2/2020
Kupahandap,20:33,21:15,25/11/2019
Noebana,20:24,2:00,26/6/2020
Karangpocok,0:48,19:04,23/5/2020
Beringinjaya,11:58,8:26,14/11/2019
Banfora,5:37,11:54,7/6/2020
Guotan,22:52,16:38,18/8/2020
Kranuan,0:36,5:09,15/7/2020
Chiclayo,17:46,18:11,13/7/2020
Morant Bay,2:01,0:33,13/1/2020
Miejsce Piastowe,18:13,19:59,19/1/2020
Guataquí,11:51,4:44,4/11/2019
Novomyshastovskaya,15:41,21:03,3/4/2020
Aimin,8:07,17:04,10/8/2020
Comodoro Rivadavia,21:05,21:36,4/11/2019
Xujia,12:29,8:19,11/11/2019
Dakhla,9:15,8:16,30/5/2020
Zangzhai,5:08,14:19,26/8/2020
Angkahgede,8:14,15:39,12/2/2020
Feyẕābād,17:28,16:45,6/6/2020
Santa Cruz Muluá,6:28,13:25,30/9/2020
Envigado,21:24,12:34,2/6/2020
El Carmen de Bolívar,5:56,20:28,21/2/2020
Pulosari,11:35,21:21,18/11/2019
Xuri,23:30,16:19,15/1/2020
Cill Airne,18:55,7:18,12/4/2020
Chãos,7:28,1:30,25/2/2020
Mardā,7:16,7:22,23/9/2020
Madur,20:50,4:56,24/4/2020
Shūkat aş Şūfī,1:48,12:49,30/12/2019
Bulusari,12:05,15:41,27/8/2020
Kajanan,8:46,15:31,18/8/2020
Maroa,10:32,0:55,13/6/2020
España,4:46,14:33,20/10/2020
Krajan Gading,4:22,13:14,12/3/2020
Páno Polemídia,22:03,17:07,8/6/2020
Radostowice,2:07,9:51,2/11/2019
Gataivai,3:21,23:10,19/7/2020
Dongping,6:55,20:21,15/12/2019
Marka,15:34,15:02,6/9/2020
Beverwijk,4:35,8:03,3/11/2019
Frösön,10:26,11:59,4/5/2020
Medeiros Neto,2:55,21:08,1/9/2020
Quatre Bornes,15:22,11:12,27/5/2020
Manaus,4:48,16:29,22/4/2020
Guapimirim,13:38,21:04,3/7/2020
Médanos,6:27,4:01,31/5/2020
Lidu,9:39,18:26,28/10/2019
Parchal,11:18,1:41,6/5/2020
Konyshevka,2:57,2:02,8/8/2020
Umeå,14:14,4:07,23/7/2020
Maagnas,0:45,16:37,26/6/2020
Sergelen,14:38,21:26,28/12/2019
Canela,6:03,11:51,20/1/2020
Yugang,23:52,19:27,16/4/2020
Anlu,3:03,17:39,5/12/2019
Chinoz,4:13,12:39,28/11/2019
Hluhluwe,11:50,7:09,26/11/2019
Itabaiana,16:23,12:08,27/11/2019
Menggala,11:38,17:53,10/12/2019
Sobang,20:13,12:17,17/5/2020
Tombatu,22:11,18:27,23/1/2020
Wilfrido Loor Moreira,18:28,6:18,16/2/2020
Pokrov,13:41,11:12,18/12/2019
Kebon,10:04,2:17,13/11/2019
Sanli,10:51,17:32,19/11/2019
Fengpo,5:37,7:33,22/12/2019
Roma,11:21,9:43,16/9/2020
Dauphin,10:43,11:03,29/8/2020
Nariño,11:13,5:12,18/11/2019
Tōbetsu,1:38,11:20,7/11/2019
Orange,8:04,16:46,22/5/2020
Solkan,2:07,23:31,13/12/2019
Santo Antônio de Posse,8:11,12:54,5/5/2020
Los Fresnos,16:14,21:39,17/1/2020
Zhenjiang,1:31,16:10,31/10/2019
Firavitoba,12:13,3:59,30/9/2020
Koysinceq,16:46,19:57,10/8/2020
Llauta,1:54,0:27,19/12/2019
Kendalrejo,23:20,13:15,20/11/2019
Al Marj,11:37,23:30,10/2/2020
Tenggong,5:00,16:29,31/7/2020
Eindhoven,21:01,18:05,6/3/2020
Tajike’abati,12:44,8:01,22/12/2019
Canmang,23:53,9:39,28/5/2020
Baisha,15:08,10:16,28/9/2020
Kvasice,12:53,6:49,20/4/2020
Chrzanów,14:28,10:56,18/9/2020
Kil’mez’,16:52,23:35,30/7/2020
Dewetsdorp,1:21,4:10,13/9/2020
Dicun,2:20,3:57,21/3/2020
Vyshhorod,13:03,23:25,7/12/2019
Cauayan,2:47,9:20,1/6/2020
Runaway Bay,23:29,17:21,3/8/2020
Tours,17:52,3:41,7/8/2020
Dzüünbulag,22:58,15:39,8/8/2020
Stare Juchy,10:04,23:10,8/9/2020
Niš,2:29,21:15,4/11/2019
Nangang,9:15,5:30,29/12/2019
Xuwei,22:47,23:31,18/2/2020
Haoraoshan,0:14,16:29,20/8/2020
Ximapo,11:58,18:09,7/11/2019
Olho Marinho,4:06,11:43,17/9/2020
Yuzhai,14:39,16:46,6/11/2019
Koudougou,3:21,21:40,6/8/2020
Menuma,22:00,12:24,6/7/2020
Punat,23:55,6:02,21/1/2020
Vallentuna,0:29,22:11,5/12/2019
Xiaozhai,8:40,10:34,24/7/2020
Pantin,18:48,1:15,5/9/2020
Xuefu,19:30,9:41,15/1/2020
Kulunda,0:45,7:28,2/1/2020
Villaguay,20:53,0:19,26/12/2019
Guanzhuang,23:17,12:45,25/6/2020
Gurlan,8:15,21:44,4/10/2020
Xingang,17:28,1:20,31/3/2020
Nedašov,19:31,2:08,2/9/2020
Kyaikto,17:31,7:46,11/8/2020
Carriedo,11:46,5:12,13/10/2020
Katsuta,5:05,4:33,2/2/2020
West Hartford,1:01,3:12,10/11/2019
Kępno,7:15,15:47,3/7/2020
Pitanga,18:19,20:25,9/2/2020
Mberubu,7:17,23:16,10/7/2020
Castelões,2:04,5:01,16/10/2020
Ortigueira,1:28,12:47,13/10/2020
Rimpakgede,19:17,1:02,12/5/2020
Cabeça Gorda,12:28,0:37,6/6/2020
New Haven,0:48,0:22,28/2/2020
Pankovka,15:40,21:20,2/8/2020
Bato,14:22,23:45,29/10/2019
Colón,1:50,5:47,31/1/2020
28 de noviembre,8:36,3:27,16/7/2020
Shestakovo,4:47,6:56,22/9/2020
Lushan,0:15,14:38,1/5/2020
Buenaventura,14:47,19:39,8/8/2020
Tuapse,6:01,20:06,27/7/2020
Tyresö,8:13,23:37,13/7/2020
Villanueva,3:09,3:14,3/11/2019
Diriomo,15:34,13:35,16/11/2019
Pamanukan,17:22,4:22,14/6/2020
Bali,14:26,0:28,17/12/2019
Jacobina,6:12,19:52,7/6/2020
Lamongan,12:09,19:14,23/1/2020
Hinapalanan,6:36,3:33,10/8/2020
Paris 19,13:58,5:50,25/3/2020
Santa Cruz de El Seibo,3:44,3:42,8/2/2020
Al Maţarīyah,1:11,22:23,14/12/2019
Kassándreia,9:59,11:25,9/11/2019
La Concepcion,19:45,21:42,18/9/2020
Sinarbakti,2:20,22:19,3/1/2020
‘Ajlūn,19:02,16:27,2/9/2020
